C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\bin\Debug\net9.0\1.exe
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\bin\Debug\net9.0\1.deps.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\bin\Debug\net9.0\1.runtimeconfig.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\bin\Debug\net9.0\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\bin\Debug\net9.0\1.pdb
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.AssemblyInfoInputs.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.AssemblyInfo.cs
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.csproj.CoreCompileInputs.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.sourcelink.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\refint\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.pdb
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\1.genruntimeconfig.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\1\obj\Debug\net9.0\ref\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\bin\Debug\net9.0\1.exe
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\bin\Debug\net9.0\1.deps.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\bin\Debug\net9.0\1.runtimeconfig.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\bin\Debug\net9.0\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\bin\Debug\net9.0\1.pdb
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.AssemblyInfoInputs.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.AssemblyInfo.cs
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.csproj.CoreCompileInputs.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.sourcelink.json
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\refint\1.dll
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.pdb
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\1.genruntimeconfig.cache
C:\Users\dellv\OneDrive\Documentos\UEA JHON LANDAZURII\TERCER SEMESTRE\ESTRUCTURA DE DATOSO\ESTRUCTURA DE DATOS\TareaSemana05\EJERCICIO 1\obj\Debug\net9.0\ref\1.dll
